310005;3100051;3;1:IdPresentation IN('Vente','Cabine','TI','Pro');1:IdPresentation IN('Démo','Echant','PLV','Dose','Divers','Accessoire');15;10;0;0;1;10% PLV GRATUITE;;
310006;3100061;3;1:IdPresentation IN('Vente','Cabine','TI','Pro');1:IdPresentation IN('Démo','Echant','PLV','Dose','Divers','Accessoire');15;10;0;0;1;10% PLV GRATUITE;;
310035;3100351;3;1:IdPresentation IN('Vente','Cabine','TI','Pro');1:IdPresentation IN('Démo','Echant','PLV','Dose','Divers','Accessoire');15;15;0;0;1;15% PLV GRATUITE;15% FOC POS MATERIAL;
310042;3100421;3;1:IdPresentation IN('Vente','Cabine','Démo','Echant','PLV','TI','Pro','Dose','Divers','Accessoire');1:IdPresentation IN('Démo','Echant','PLV','Dose','Divers','Accessoire');15;12;0;0;1;;;
310053;3100531;3;1:IdPresentation IN('Vente','Cabine','TI','Pro');1:IdPresentation IN('Démo','Echant','PLV','Dose','Divers','Accessoire');15;3;0;0;1;3% PLV GRATUITE SUR VOTRE COMMANDE DE STOCK VENTE, CABINE ET PROFESSIONNEL;;
310066;3100661;1;5:IdArticle='25180';1:IdArticle='25180';19;;0;0;1;5 + 1 SUR FONDS DE TEINT ;5 + 1 ON FOUNDATION ;
310066;3100662;1;5:IdArticle='25181';1:IdArticle='25181';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION;
310066;3100663;1;5:IdArticle='25182';1:IdArticle='25182';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
310066;3100664;1;5:IdArticle='25183';1:IdArticle='25183';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
310066;3100665;1;5:IdArticle='25184';1:IdArticle='25184';19;;0;0;1;5 + 1 SUR FONDS DE TEINT ;5 + 1 ON FOUNDATION;
310066;3100666;1;5:IdArticle='25185';1:IdArticle='25185';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION;
310066;3100667;1;5:IdArticle='25190';1:IdArticle='25190';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
310066;3100668;1;5:IdArticle='25191';1:IdArticle='25191';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
310066;3100669;1;5:IdArticle='25192';1:IdArticle='25192';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
310066;31006610;1;5:IdArticle='25193';1:IdArticle='25193';19;;0;0;1;5 + 1 SUR FONDS DE TEINT ;5 + 1 ON FOUNDATION ;
310066;31006611;1;5:IdArticle='25194';1:IdArticle='25194';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION;
310066;31006612;1;5:IdArticle='25195';1:IdArticle='25195';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
310066;31006613;1;5:IdArticle='25215';1:IdArticle='25215';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
310066;31006614;1;5:IdArticle='25216';1:IdArticle='25216';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION;
310066;31006615;1;5:IdArticle='25217';1:IdArticle='25217';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
310066;31006616;1;5:IdArticle='25230';1:IdArticle='25230';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
310066;31006617;1;5:IdArticle='25231';1:IdArticle='25231';19;;0;0;1;5 + 1 SUR FONDS DE TEINT;5 + 1 ON FOUNDATION ;
